[launchdchrootexec] target=/Applications/Visual Studio Code.app/Contents/MacOS/Electron arch=arm64 insert=/usr/local/lib/libmachook_arm64.dylib
7   libGLESv2.dylib                     0x000000010d883754 glStartTilingQCOM + 2731860
8   libGLESv2.dylib                     0x000000010d8579b8 glStartTilingQCOM + 2552248
9   libGLESv2.dylib                     0x000000010d857824 glStartTilingQCOM + 2551844
10  libGLESv2.dylib                     0x000000010d755fd4 glStartTilingQCOM + 1497044
11  libGLESv2.dylib                     0x000000010d5b15fc libGLESv2.dylib + 38396
12  libGLESv2.dylib                     0x000000010d5b4d60 EGL_BindTexImage + 144
13  Electron Framework                  0x00000001176ee528 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 582280
14  Electron Framework                  0x00000001176f19cc rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 595756
15  Electron Framework                  0x00000001176ef830 rust_bmp$cxxbridge1$194$Reader$image_data_loaded + 587152
####   ResCreate OK type=0x82 clientID=0 +0x30=0x95 +0x38=0 +0x40=0 +0x58=0 OUT[+0]=0x1500078000 OUT[+0x08]=0 OUT[+0x10]=0x10cfacb40 OUT[+0x48]=0x3d0000
####   inStruct[0..104]:
####     00: 82 00 00 00 00 00 00 00 60 09 a0 01 01 00 00 00
####     10: 01 01 00 04 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 95 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 8f 88 80 01 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_MAP_AUDIT #2 tex=0x600983980 impl=0x600983700 iosurface(arg=0x60003d9a0 bound=0x60003d9a0) plane=0 cpu130=0x110914000 gpu40=0x1500078000 descriptorOff=0x190 descriptorLayout=0 compressed=0 extended=0 match=1
#### AGX_LIFE CREATE id=0x10 type=0 surf=0 bytes=0x50000 kr=0 okC=16 failC=0 okD=0 failD=0 unmatchedD=0 full=0 live=16/4MB [t0=13/0MB t80=0/0MB t82=3/3MB]
#### AGXIOC heap map #13 clientID 0x50000 -> resourceID 0x10 size 0x50000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x50000 +0x58=0 OUT[+0]=0x18000 OUT[+0x08]=0x110da4000 OUT[+0x10]=0x10cfacc00 OUT[+0x48]=0x50000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 05 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 38 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### CBRI_HOOK self=0x600222300 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600259600
#### AGXIOC heap map #14 clientID 0x8000 -> resourceID 0x11 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500450000 OUT[+0x08]=0x110df4000 OUT[+0x10]=0x10cfaccc0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #15 clientID 0x8000 -> resourceID 0x12 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500460000 OUT[+0x08]=0x110dfc000 OUT[+0x10]=0x10cfacd80 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGXIOC heap map #16 clientID 0x8000 -> resourceID 0x13 size 0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500470000 OUT[+0x08]=0x110e04000 OUT[+0x10]=0x10cface40 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500480000 OUT[+0x08]=0x110e0c000 OUT[+0x10]=0x10cfacf00 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500490000 OUT[+0x08]=0x110e14000 OUT[+0x10]=0x10cfacfc0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x70000 OUT[+0x08]=0x110e1c000 OUT[+0x10]=0x10cfad080 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x80000 OUT[+0x08]=0x110e24000 OUT[+0x10]=0x10cfad140 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x100000 +0x58=0 OUT[+0]=0x15004a0000 OUT[+0x08]=0x110e2c000 OUT[+0x10]=0x10cfad200 OUT[+0x48]=0x100000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005a8000 OUT[+0x08]=0x110f2c000 OUT[+0x10]=0x10cfad2c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005b8000 OUT[+0x08]=0x110f34000 OUT[+0x10]=0x10cfad380 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005c8000 OUT[+0x08]=0x110f3c000 OUT[+0x10]=0x10cfad440 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005d8000 OUT[+0x08]=0x110f44000 OUT[+0x10]=0x10cfad500 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005e8000 OUT[+0x08]=0x110f4c000 OUT[+0x10]=0x10cfad5c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15005f8000 OUT[+0x08]=0x110f54000 OUT[+0x10]=0x10cfad680 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500608000 OUT[+0x08]=0x110f5c000 OUT[+0x10]=0x10cfad740 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0xff80 +0x58=0 OUT[+0]=0x1500618000 OUT[+0x08]=0x110f64000 OUT[+0x10]=0x10cfad800 OUT[+0x48]=0x10000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 80 ff 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 80 ff 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0xc0000 +0x58=0 OUT[+0]=0x1500630000 OUT[+0x08]=0x110f74000 OUT[+0x10]=0x10cfad8c0 OUT[+0x48]=0xc0000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 0c 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
#### AGX_SUBMIT_DIAG #1 subtype1-predicate scalar0=0x1 legacy-scalar-gate=1 total=0x840/1 seglen=0x130/1 seghdr=1 cmdtotal=1 d8=1 pad1=1 f1=1 sent1=1 pad2=1 f2=1 sent2=1
#### AGX_SUBMIT_DIAG #1 descriptor[0] KCMD-type1-observed saved=0x840/0x840 path=/tmp/macws_submit_kcmd_1_0_type1-observed.bin errno=0
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0x8000
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15006f8000 OUT[+0x08]=0x111034000 OUT[+0x10]=0x10cfad980 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: d8 df ab 2e 02 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x60021d800 dev=0x6001d2000 len=32768 align=1→64 opt=0 subDis=0→1 resIn=0x16b932788 pin=0x0 -> 0x60021d800
#### AGX_SUBMIT_DIAG #1 descriptor[0] segment saved=0x130/0x130 path=/tmp/macws_submit_segment_1_0.bin errno=0
#### AGXIOC type0 exact initFull length: +0x58=0 low32=0 -> +0x40=0xc000
#### AGX_SUBMIT_DIAG #1 TEMP-KCMD-ABI-FIX subtype1-clear pads=0x1c0,0x4c0 total=0x840->0x820 size=0x7e8->0x7c8 end=0x818->0x7f8 segment-span=0x820
####   ResCreate OK type=0 clientID=0 +0x30=0x40 +0x38=0 +0x40=0xc000 +0x58=0 OUT[+0]=0x1500708000 OUT[+0x08]=0x11103c000 OUT[+0x10]=0x10cfada40 OUT[+0x48]=0xc000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 01 00 01 00 01 00 00 00
####     10: 01 01 00 01 70 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 40 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 c0 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 28 29 93 6b 01 00 00 00
#### TRACE -[AGXBuffer initFull] self=0x60021e100 dev=0x6001d2000 len=49152 align=1→64 opt=0 subDis=0→1 resIn=0x16b932888 pin=0x0 -> 0x60021e100
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0xf->0xd inCnt=2 inSC=0 outSC=16 -> 0x0
#### AGXIOC Method sel=0x1e->0x1a inCnt=4 inSC=56 outSC=0 -> 0x0
#### CBRI_HOOK self=0x600224600 cls=AGXG13GFamilyCommandBuffer → resourceInfo=0x600261800
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008b8000 OUT[+0x08]=0x111098000 OUT[+0x10]=0x10cfadec0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008c8000 OUT[+0x08]=0x1110a0000 OUT[+0x10]=0x10cfadf80 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008d8000 OUT[+0x08]=0x1110a8000 OUT[+0x10]=0x10cfae040 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008e8000 OUT[+0x08]=0x1110b0000 OUT[+0x10]=0x10cfae100 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x15008f8000 OUT[+0x08]=0x1110b8000 OUT[+0x10]=0x10cfae1c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x90000 OUT[+0x08]=0x1110c0000 OUT[+0x10]=0x10cfae280 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0xa0000 OUT[+0x08]=0x1110c8000 OUT[+0x10]=0x10cfae340 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 84 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 48 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x100000 +0x58=0 OUT[+0]=0x1500908000 OUT[+0x08]=0x1110d0000 OUT[+0x10]=0x10cfae400 OUT[+0x48]=0x100000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 00 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 00 10 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 18 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a10000 OUT[+0x08]=0x1111d0000 OUT[+0x10]=0x10cfae4c0 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     50: 00 00 00 08 00 00 00 00 00 00 00 00 00 00 00 00
####     60: 00 00 00 00 00 00 00 00
####   ResCreate OK type=0 clientID=0 +0x30=0 +0x38=0 +0x40=0x8000 +0x58=0 OUT[+0]=0x1500a20000 OUT[+0x08]=0x1111d8000 OUT[+0x10]=0x10cfae580 OUT[+0x48]=0x8000
####   inStruct[0..104]:
####     00: 00 00 00 00 00 00 00 00 00 80 01 00 01 00 00 00
####     10: 01 01 00 01 30 04 00 00 00 00 00 00 00 00 00 00
####     20: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     30: 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00
####     40: 00 80 00 00 00 00 00 00 00 00 00 00 00 00 00 00
